   IFRAME: [1]https://www.googletagmanager.com/ns.html?id=GTM-PHZ86CX

     * [2]首页
     * [3]北马
     * [4]国内
     * [5]娱乐
          + [6]电视节目表
          + [7]影视
     * [8]国际
          + [9]环球轶事
     * [10]体育
     * [11]奇闻
     * [12]言论
          + [13]社论
          + [14]异言堂
          + [15]新鸳鸯刀
     * [16]报动视频
     * [17]大城小镇
          + [18]社团联络站
     * [19]财经
     * [20]副刊
          + [21]悠周刊
          + [22]吃货
          + [23]悠游
          + [24]元气
          + [25]犀利人妻
          + [26]好风水
          + [27]瘾车报
          + [28]科技
          + [29]文艺
     * [30]光华特区
          + [31]展馆
          + [32]展馆服务目录与合约
          + [33]活动&旅游
          + [34]孙中山精神奖
          + [35]2007 旧网站
          + [36]光华线上教育展
     * [37]好人好事
          + [38]捐款详情
          + [39]好人好事征信录
          + [40]读者献爱心征信录
     * [41]市场动态
     * [42]广告
          + [43]报章广告价格表
          + [44]数位广告价格表
          + [45]讣告
          + [46]分类
          + [47]抗疫广告
          + [48]光华APP贺词
          + [49]讣告/挽词/追思
     * [50]光华ｅ报
     * [51]慈济专区
     * [52]工作招聘
     * [53]受封人士
          + [54]人物专访
          + [55]DUPN（高级拿督斯里）
          + [56]DPPN（高级拿督斯里）
          + [57]DGPN（拿督斯里）
          + [58]DMPN（高级拿督）
          + [59]DSPN（拿督）
          + [60]DJN（准拿督）
          + [61]BCN
          + [62]PKT
          + [63]PJK
          + [64]PJM
     * [65]6州选举
     * [66]网络话题

   搜索新闻 ____________________

   星期二 2023年 12月 05日

[67]Kwong Wah

     * [68]首页
     * [69]北马
     * [70]国内
     * [71]娱乐
          + [72]电视节目表
          + [73]影视
     * [74]国际
          + [75]环球轶事
     * [76]体育
     * [77]奇闻
     * [78]言论
          + [79]社论
          + [80]异言堂
          + [81]新鸳鸯刀
     * [82]报动视频
     * [83]大城小镇
          + [84]社团联络站
     * [85]财经
     * [86]副刊
          + [87]悠周刊
          + [88]吃货
          + [89]悠游
          + [90]元气
          + [91]犀利人妻
          + [92]好风水
          + [93]瘾车报
          + [94]科技
          + [95]文艺
     * [96]光华特区
          + [97]展馆
          + [98]展馆服务目录与合约
          + [99]活动&旅游
          + [100]孙中山精神奖
          + [101]2007 旧网站
          + [102]光华线上教育展
     * [103]好人好事
          + [104]捐款详情
          + [105]好人好事征信录
          + [106]读者献爱心征信录
     * [107]市场动态
     * [108]广告
          + [109]报章广告价格表
          + [110]数位广告价格表
          + [111]讣告
          + [112]分类
          + [113]抗疫广告
          + [114]光华APP贺词
          + [115]讣告/挽词/追思
     * [116]光华ｅ报
     * [117]慈济专区
     * [118]工作招聘
     * [119]受封人士
          + [120]人物专访
          + [121]DUPN（高级拿督斯里）
          + [122]DPPN（高级拿督斯里）
          + [123]DGPN（拿督斯里）
          + [124]DMPN（高级拿督）
          + [125]DSPN（拿督）
          + [126]DJN（准拿督）
          + [127]BCN
          + [128]PKT
          + [129]PJK
          + [130]PJM
     * [131]6州选举
     * [132]网络话题

   [133][search_icon_128x128.png] [134][search_icon_128x128.png]
   ____________________ 搜索新闻
   [135]主页 [136]北马新闻
     * TAGS
     * [137]重点新闻

屋堆旧物 邻居头痛 交通受阻 米都市厅执法员上门查封

   - Advertisement -
   [sand_time_icon_128x128.png] 2023年11月10日
   听文章 Powered by 光华网
   0:00 /
   1429639
   1429639

   执法人员挂上关闭令的布条。

   一间屋子因周围堆积大量破旧物，对邻居造成困扰及阻碍交通，且影响环境卫生，而被亚罗士打市政厅执法人员上门查封！

   该屋位于吉打港口路一带，是作为存放及收藏破旧物的地方，惟因大量破旧物未获妥善处理，已影响周围的居民和阻碍交通及造成公共卫问题，市厅执法人员因此
   周四（9日）联合其他政府单位拉队到现场查封该单位。
   位于吉打港口路的一间屋子堆积大量破旧物，不只对邻居造成困扰，且影响环境卫生。
   执法人员查看堆积的破旧物。

   据观察，有关屋子的邻居是2间民宅，该屋的空地范围堆满大量收集来的破旧物，但是并未妥善处理，以致整个环境犹如垃圾场般。

   亚罗士打市厅在脸书发布市厅执法单位是根据亚罗士打推事庭发出搬迁和关闭令，联合哥打士打卫生局、警方及固体废料管理机构展开这项联合取缔行动。
   - Advertisement -
   执法人员查封这间存放着大量破旧物的屋子。执法人员也拉起黄色警戒线，禁止该屋用以进行一切活动。

   市厅是基于有关商业单位（该屋）的经营者未能遵守清除及关闭令而被采取上述行动。
   - Advertisement -

   市厅是援引1976年地方政府法令第82(6)条文采取以上行动。

   执法人员在该屋范围拉起黄色警戒线，并挂上关闭令及禁止单位用作进行一切活动用途的警示布条，包括禁止营业和居住。

找工作， 就找这里!

   (BUTTON) [search_talent.png] 我要招聘 ›
   [138][btn-apply-now.png]
   › 立即申请
     * Accountant Executive
     * Engineering
     * Kuala Lumpur
     * [salary_range_icon.png] MYR 5K /Month

   [139][btn-apply-now.png]
   › 立即申请
     * Account Assistant
     * Accounting & Finance
     * Simpang Ampat
     * [salary_range_icon.png] MYR 2.5K /Month

   [140][btn-apply-now.png]
   › 立即申请
     * PHP Software Developer
     * Information Technology
     * Kuala Lumpur
     * [salary_range_icon.png] MYR 5K /Month

   [141][btn-apply-now.png]
   › 立即申请
     * PHP Software Developer
     * Information Technology
     * Wilayah Persekutuan
     * [salary_range_icon.png] MYR 6K /Month

   [142][btn-apply-now.png]
   › 立即申请
     * DevOps Software Engineer
     * Information Technology
     * Kuala Lumpur
     * [salary_range_icon.png] MYR 6.5K /Month

   [143][btn-apply-now.png]
   › 立即申请
     * Java Software Engineer
     * Information Technology
     * Kuala Lumpur
     * [salary_range_icon.png] MYR 10K /Month

   [144][btn-apply-now.png]
   › 立即申请
     * Female Talents for Home Appliances Short Video
     * Advertising & Marketing
     * Shah Alam
     * [salary_range_icon.png] MYR 400.00 /Day

   [145][btn-apply-now.png]
   › 立即申请
     * Business & Marketing Executive
     * Sales & Marketing
     * Kuala Lumpur
     * [salary_range_icon.png] MYR 3.5K /Month

   [146][btn-apply-now.png]
   › 立即申请
     * Accountant Executive
     * Accounting & Finance
     * Puchong
